[Tue Aug 29 07:34:56 2023] [ERROR] [Base_Model->rlog_error] -> 873: SQLSTATE[23000]: Integrity constraint violation: 1048 Column 'user_id' cannot be null, FILE: C:\Apache24\htdocs\application\core\Base_Model.php, LINE: 886
[Tue Aug 29 14:19:11 2023] [ERROR] [Base_Model->rlog_error] -> 203: SQLSTATE[HY000] [2002] No connection could be made because the target machine actively refused it.
, FILE: C:\Apache24\htdocs\application\core\Base_Model.php, LINE: 206
[Tue Aug 29 14:19:11 2023] [ERROR] [Base_Model->rlog_error] -> 203: SQLSTATE[HY000] [2002] No connection could be made because the target machine actively refused it.
, FILE: C:\Apache24\htdocs\application\core\Base_Model.php, LINE: 206
[Tue Aug 29 14:19:11 2023] [ERROR] [Base_Model->rlog_error] -> 203: SQLSTATE[HY000] [2002] No connection could be made because the target machine actively refused it.
, FILE: C:\Apache24\htdocs\application\core\Base_Model.php, LINE: 206
[Tue Aug 29 14:19:11 2023] [ERROR] [] -> Uncaught exception: [2002] SQLSTATE[HY000] [2002] No connection could be made because the target machine actively refused it.

#0 C:\Apache24\htdocs\system\database\DB.php(203): PDO->__construct('mysql:host=10.1...', 'ptis', 'ptis2017')
#1 C:\Apache24\htdocs\application\third_party\MX\Loader.php(107): DB('doh_ptis_module', NULL)
#2 C:\Apache24\htdocs\application\core\Base_Model.php(62): MX_Loader->database('doh_ptis_module', true)
#3 C:\Apache24\htdocs\application\core\Base_Model.php(340): Base_Model::get_connection()
#4 C:\Apache24\htdocs\application\core\Base_Model.php(202): Base_Model->_select_data(Array, Array, Array, Array, Array, NULL, true, NULL, true)
#5 C:\Apache24\htdocs\application\modules\main\models\Requests_model.php(893): Base_Model->select_all(Array, Array, Array, Array, Array, NULL)
#6 C:\Apache24\htdocs\application\modules\main\controllers\Requests.php(107): Requests_model->get_general_data(Array, Array, Array)
#7 [internal function]: Requests->index()
#8 C:\Apache24\htdocs\system\core\CodeIgniter.php(514): call_user_func_array(Array, Array)
#9 C:\Apache24\htdocs\index.php(293): require_once('C:\\Apache24\\htd...')
#10 {main}, FILE: C:\Apache24\htdocs\system\database\DB.php, LINE: 203
[Tue Aug 29 14:19:11 2023] [ERROR] [Base_Model->rlog_error] -> 203: SQLSTATE[HY000] [2002] No connection could be made because the target machine actively refused it.
, FILE: C:\Apache24\htdocs\application\core\Base_Model.php, LINE: 206
[Tue Aug 29 14:19:11 2023] [ERROR] [] -> Uncaught exception: [2002] SQLSTATE[HY000] [2002] No connection could be made because the target machine actively refused it.

#0 C:\Apache24\htdocs\system\database\DB.php(203): PDO->__construct('mysql:host=10.1...', 'ptis', 'ptis2017')
#1 C:\Apache24\htdocs\application\third_party\MX\Loader.php(107): DB('doh_ptis_module', NULL)
#2 C:\Apache24\htdocs\application\core\Base_Model.php(62): MX_Loader->database('doh_ptis_module', true)
#3 C:\Apache24\htdocs\application\core\Base_Model.php(340): Base_Model::get_connection()
#4 C:\Apache24\htdocs\application\core\Base_Model.php(202): Base_Model->_select_data(Array, Array, Array, Array, Array, NULL, true, NULL, true)
#5 C:\Apache24\htdocs\application\modules\main\models\Requests_model.php(893): Base_Model->select_all(Array, Array, Array, Array, Array, NULL)
#6 C:\Apache24\htdocs\application\modules\main\controllers\Requests.php(107): Requests_model->get_general_data(Array, Array, Array)
#7 [internal function]: Requests->index()
#8 C:\Apache24\htdocs\system\core\CodeIgniter.php(514): call_user_func_array(Array, Array)
#9 C:\Apache24\htdocs\index.php(293): require_once('C:\\Apache24\\htd...')
#10 {main}, FILE: C:\Apache24\htdocs\system\database\DB.php, LINE: 203
[Tue Aug 29 14:19:11 2023] [ERROR] [] -> Uncaught exception: [2002] SQLSTATE[HY000] [2002] No connection could be made because the target machine actively refused it.

#0 C:\Apache24\htdocs\system\database\DB.php(203): PDO->__construct('mysql:host=10.1...', 'ptis', 'ptis2017')
#1 C:\Apache24\htdocs\application\third_party\MX\Loader.php(107): DB('doh_ptis_module', NULL)
#2 C:\Apache24\htdocs\application\core\Base_Model.php(62): MX_Loader->database('doh_ptis_module', true)
#3 C:\Apache24\htdocs\application\core\Base_Model.php(340): Base_Model::get_connection()
#4 C:\Apache24\htdocs\application\core\Base_Model.php(202): Base_Model->_select_data(Array, Array, Array, Array, Array, NULL, true, NULL, true)
#5 C:\Apache24\htdocs\application\modules\main\models\Requests_model.php(893): Base_Model->select_all(Array, Array, Array, Array, Array, NULL)
#6 C:\Apache24\htdocs\application\modules\main\controllers\Requests.php(107): Requests_model->get_general_data(Array, Array, Array)
#7 [internal function]: Requests->index()
#8 C:\Apache24\htdocs\system\core\CodeIgniter.php(514): call_user_func_array(Array, Array)
#9 C:\Apache24\htdocs\index.php(293): require_once('C:\\Apache24\\htd...')
#10 {main}, FILE: C:\Apache24\htdocs\system\database\DB.php, LINE: 203
[Tue Aug 29 14:19:11 2023] [ERROR] [] -> Uncaught exception: [2002] SQLSTATE[HY000] [2002] No connection could be made because the target machine actively refused it.

#0 C:\Apache24\htdocs\system\database\DB.php(203): PDO->__construct('mysql:host=10.1...', 'ptis', 'ptis2017')
#1 C:\Apache24\htdocs\application\third_party\MX\Loader.php(107): DB('doh_ptis_module', NULL)
#2 C:\Apache24\htdocs\application\core\Base_Model.php(62): MX_Loader->database('doh_ptis_module', true)
#3 C:\Apache24\htdocs\application\core\Base_Model.php(340): Base_Model::get_connection()
#4 C:\Apache24\htdocs\application\core\Base_Model.php(202): Base_Model->_select_data(Array, Array, Array, Array, Array, NULL, true, NULL, true)
#5 C:\Apache24\htdocs\application\modules\main\models\Requests_model.php(893): Base_Model->select_all(Array, Array, Array, Array, Array, NULL)
#6 C:\Apache24\htdocs\application\modules\main\controllers\Requests.php(107): Requests_model->get_general_data(Array, Array, Array)
#7 [internal function]: Requests->index()
#8 C:\Apache24\htdocs\system\core\CodeIgniter.php(514): call_user_func_array(Array, Array)
#9 C:\Apache24\htdocs\index.php(293): require_once('C:\\Apache24\\htd...')
#10 {main}, FILE: C:\Apache24\htdocs\system\database\DB.php, LINE: 203
[Tue Aug 29 14:19:11 2023] [ERROR] [] -> Uncaught exception: [2002] SQLSTATE[HY000] [2002] No connection could be made because the target machine actively refused it.

#0 C:\Apache24\htdocs\system\database\DB.php(203): PDO->__construct('mysql:host=10.1...', 'ptis', 'ptis2017')
#1 C:\Apache24\htdocs\application\third_party\MX\Loader.php(107): DB('doh_ptis_module', NULL)
#2 C:\Apache24\htdocs\application\core\Base_Model.php(62): MX_Loader->database('doh_ptis_module', true)
#3 C:\Apache24\htdocs\application\core\Base_Model.php(340): Base_Model::get_connection()
#4 C:\Apache24\htdocs\application\core\Base_Model.php(202): Base_Model->_select_data(Array, Array, Array, Array, Array, NULL, true, NULL, true)
#5 C:\Apache24\htdocs\application\modules\main\models\Requests_model.php(893): Base_Model->select_all(Array, Array, Array, Array, Array, NULL)
#6 C:\Apache24\htdocs\application\modules\main\controllers\Requests.php(107): Requests_model->get_general_data(Array, Array, Array)
#7 [internal function]: Requests->index()
#8 C:\Apache24\htdocs\system\core\CodeIgniter.php(514): call_user_func_array(Array, Array)
#9 C:\Apache24\htdocs\index.php(293): require_once('C:\\Apache24\\htd...')
#10 {main}, FILE: C:\Apache24\htdocs\system\database\DB.php, LINE: 203
[Tue Aug 29 14:19:11 2023] [ERROR] [Base_Model->rlog_error] -> 203: SQLSTATE[HY000] [2002] No connection could be made because the target machine actively refused it.
, FILE: C:\Apache24\htdocs\application\core\Base_Model.php, LINE: 436
[Tue Aug 29 14:19:11 2023] [ERROR] [Base_Model->rlog_error] -> 203: SQLSTATE[HY000] [2002] No connection could be made because the target machine actively refused it.
, FILE: C:\Apache24\htdocs\application\core\Base_Model.php, LINE: 206
[Tue Aug 29 14:19:11 2023] [ERROR] [Base_Model->rlog_error] -> 203: SQLSTATE[HY000] [2002] No connection could be made because the target machine actively refused it.
, FILE: C:\Apache24\htdocs\application\core\Base_Model.php, LINE: 436
[Tue Aug 29 14:19:11 2023] [ERROR] [Pds_model->get_general_data] -> SQLSTATE[HY000] [2002] No connection could be made because the target machine actively refused it.
, FILE: C:\Apache24\htdocs\application\modules\main\controllers\Daily_time_record.php, LINE: 136
[Tue Aug 29 14:19:11 2023] [ERROR] [Base_Model->rlog_error] -> 203: SQLSTATE[HY000] [2002] No connection could be made because the target machine actively refused it.
, FILE: C:\Apache24\htdocs\application\core\Base_Model.php, LINE: 436
[Tue Aug 29 14:19:11 2023] [ERROR] [Base_Model->rlog_error] -> 203: SQLSTATE[HY000] [2002] No connection could be made because the target machine actively refused it.
, FILE: C:\Apache24\htdocs\application\core\Base_Model.php, LINE: 436
[Tue Aug 29 14:19:11 2023] [ERROR] [Base_Model->rlog_error] -> 203: SQLSTATE[HY000] [2002] No connection could be made because the target machine actively refused it.
, FILE: C:\Apache24\htdocs\application\core\Base_Model.php, LINE: 206
[Tue Aug 29 14:19:11 2023] [ERROR] [Base_Model->rlog_error] -> 203: SQLSTATE[HY000] [2002] No connection could be made because the target machine actively refused it.
, FILE: C:\Apache24\htdocs\application\core\Base_Model.php, LINE: 206
[Tue Aug 29 14:19:11 2023] [ERROR] [] -> Uncaught exception: [2002] SQLSTATE[HY000] [2002] No connection could be made because the target machine actively refused it.

#0 C:\Apache24\htdocs\system\database\DB.php(203): PDO->__construct('mysql:host=10.1...', 'ptis', 'ptis2017')
#1 C:\Apache24\htdocs\application\third_party\MX\Loader.php(107): DB('doh_ptis_module', NULL)
#2 C:\Apache24\htdocs\application\core\Base_Model.php(62): MX_Loader->database('doh_ptis_module', true)
#3 C:\Apache24\htdocs\application\core\Base_Model.php(340): Base_Model::get_connection()
#4 C:\Apache24\htdocs\application\core\Base_Model.php(202): Base_Model->_select_data(Array, Array, Array, Array, Array, NULL, true, NULL, true)
#5 C:\Apache24\htdocs\application\modules\main\models\Requests_model.php(893): Base_Model->select_all(Array, Array, Array, Array, Array, NULL)
#6 C:\Apache24\htdocs\application\modules\main\controllers\Requests.php(107): Requests_model->get_general_data(Array, Array, Array)
#7 [internal function]: Requests->index()
#8 C:\Apache24\htdocs\system\core\CodeIgniter.php(514): call_user_func_array(Array, Array)
#9 C:\Apache24\htdocs\index.php(293): require_once('C:\\Apache24\\htd...')
#10 {main}, FILE: C:\Apache24\htdocs\system\database\DB.php, LINE: 203
[Tue Aug 29 14:19:11 2023] [ERROR] [] -> Uncaught exception: [2002] SQLSTATE[HY000] [2002] No connection could be made because the target machine actively refused it.

#0 C:\Apache24\htdocs\system\database\DB.php(203): PDO->__construct('mysql:host=10.1...', 'ptis', 'ptis2017')
#1 C:\Apache24\htdocs\application\third_party\MX\Loader.php(107): DB('doh_ptis_module', NULL)
#2 C:\Apache24\htdocs\application\core\Base_Model.php(62): MX_Loader->database('doh_ptis_module', true)
#3 C:\Apache24\htdocs\application\core\Base_Model.php(340): Base_Model::get_connection()
#4 C:\Apache24\htdocs\application\core\Base_Model.php(202): Base_Model->_select_data(Array, Array, Array, Array, Array, NULL, true, NULL, true)
#5 C:\Apache24\htdocs\application\modules\main\models\Requests_model.php(893): Base_Model->select_all(Array, Array, Array, Array, Array, NULL)
#6 C:\Apache24\htdocs\application\modules\main\controllers\Requests.php(107): Requests_model->get_general_data(Array, Array, Array)
#7 [internal function]: Requests->index()
#8 C:\Apache24\htdocs\system\core\CodeIgniter.php(514): call_user_func_array(Array, Array)
#9 C:\Apache24\htdocs\index.php(293): require_once('C:\\Apache24\\htd...')
#10 {main}, FILE: C:\Apache24\htdocs\system\database\DB.php, LINE: 203
[Tue Aug 29 14:19:11 2023] [ERROR] [] -> Uncaught exception: [2002] SQLSTATE[HY000] [2002] No connection could be made because the target machine actively refused it.

#0 C:\Apache24\htdocs\system\database\DB.php(203): PDO->__construct('mysql:host=10.1...', 'ptis', 'ptis2017')
#1 C:\Apache24\htdocs\application\third_party\MX\Loader.php(107): DB('doh_ptis_module', NULL)
#2 C:\Apache24\htdocs\application\core\Base_Model.php(62): MX_Loader->database('doh_ptis_module', true)
#3 C:\Apache24\htdocs\application\core\Base_Model.php(340): Base_Model::get_connection()
#4 C:\Apache24\htdocs\application\core\Base_Model.php(202): Base_Model->_select_data(Array, Array, Array, Array, Array, NULL, true, NULL, true)
#5 C:\Apache24\htdocs\application\modules\main\models\Requests_model.php(893): Base_Model->select_all(Array, Array, Array, Array, Array, NULL)
#6 C:\Apache24\htdocs\application\modules\main\controllers\Requests.php(107): Requests_model->get_general_data(Array, Array, Array)
#7 [internal function]: Requests->index()
#8 C:\Apache24\htdocs\system\core\CodeIgniter.php(514): call_user_func_array(Array, Array)
#9 C:\Apache24\htdocs\index.php(293): require_once('C:\\Apache24\\htd...')
#10 {main}, FILE: C:\Apache24\htdocs\system\database\DB.php, LINE: 203
[Tue Aug 29 14:19:11 2023] [ERROR] [Base_Model->rlog_error] -> 203: SQLSTATE[HY000] [2002] No connection could be made because the target machine actively refused it.
, FILE: C:\Apache24\htdocs\application\core\Base_Model.php, LINE: 436
[Tue Aug 29 14:19:11 2023] [ERROR] [Base_Model->rlog_error] -> 203: SQLSTATE[HY000] [2002] No connection could be made because the target machine actively refused it.
, FILE: C:\Apache24\htdocs\application\core\Base_Model.php, LINE: 206
[Tue Aug 29 14:19:11 2023] [ERROR] [Base_Model->rlog_error] -> 203: SQLSTATE[HY000] [2002] No connection could be made because the target machine actively refused it.
, FILE: C:\Apache24\htdocs\application\core\Base_Model.php, LINE: 436
[Tue Aug 29 14:19:11 2023] [ERROR] [Base_Model->rlog_error] -> 203: SQLSTATE[HY000] [2002] No connection could be made because the target machine actively refused it.
, FILE: C:\Apache24\htdocs\application\core\Base_Model.php, LINE: 436
[Tue Aug 29 14:19:11 2023] [ERROR] [Reports_ta->generate_reports] -> SQLSTATE[HY000] [2002] No connection could be made because the target machine actively refused it.
, FILE: , LINE: 0
[Tue Aug 29 14:19:11 2023] [ERROR] [Base_Model->rlog_error] -> 203: SQLSTATE[HY000] [2002] No connection could be made because the target machine actively refused it.
, FILE: C:\Apache24\htdocs\application\core\Base_Model.php, LINE: 206
[Tue Aug 29 14:19:11 2023] [ERROR] [Reports_ta->generate_reports] -> SQLSTATE[HY000] [2002] No connection could be made because the target machine actively refused it.
, FILE: , LINE: 0
[Tue Aug 29 14:19:11 2023] [ERROR] [Base_Model->rlog_error] -> 203: SQLSTATE[HY000] [2002] No connection could be made because the target machine actively refused it.
, FILE: C:\Apache24\htdocs\application\core\Base_Model.php, LINE: 206
[Tue Aug 29 14:19:11 2023] [ERROR] [Reports_ta->index] -> SQLSTATE[HY000] [2002] No connection could be made because the target machine actively refused it.
, FILE: , LINE: 0
[Tue Aug 29 14:19:11 2023] [ERROR] [Base_Model->rlog_error] -> 203: SQLSTATE[HY000] [2002] No connection could be made because the target machine actively refused it.
, FILE: C:\Apache24\htdocs\application\core\Base_Model.php, LINE: 436
[Tue Aug 29 14:19:11 2023] [ERROR] [Base_Model->rlog_error] -> 203: SQLSTATE[HY000] [2002] No connection could be made because the target machine actively refused it.
, FILE: C:\Apache24\htdocs\application\core\Base_Model.php, LINE: 225
[Tue Aug 29 14:19:11 2023] [ERROR] [Base_Model->rlog_error] -> 203: SQLSTATE[HY000] [2002] No connection could be made because the target machine actively refused it.
, FILE: C:\Apache24\htdocs\application\modules\main\models\Employee_requests_model.php, LINE: 96
[Tue Aug 29 14:19:11 2023] [ERROR] [Base_Model->rlog_error] -> 203: SQLSTATE[HY000] [2002] No connection could be made because the target machine actively refused it.
, FILE: C:\Apache24\htdocs\application\core\Base_Model.php, LINE: 185
[Tue Aug 29 14:19:11 2023] [ERROR] [Pds_model->get_employee_info] -> SQLSTATE[HY000] [2002] No connection could be made because the target machine actively refused it.
, FILE: C:\Apache24\htdocs\application\modules\main\controllers\Employee_attendance.php, LINE: 866
[Tue Aug 29 14:19:11 2023] [ERROR] [Employee_attendance->modal_add_employee_attendance] -> SQLSTATE[HY000] [2002] No connection could be made because the target machine actively refused it.
, FILE: , LINE: 0
[Tue Aug 29 14:19:11 2023] [ERROR] [Base_Model->rlog_error] -> 203: SQLSTATE[HY000] [2002] No connection could be made because the target machine actively refused it.
